name,image_path
a_bird_in_hand,assets\cards\a_bird_in_hand.png
a_break_in_the_action,assets\cards\a_break_in_the_action.png
a_demonic_presence,assets\cards\a_demonic_presence.png
a_donation_of_mageweave,assets\cards\a_donation_of_mageweave.png
a_donation_of_silk,assets\cards\a_donation_of_silk.png
a_donation_of_wool,assets\cards\a_donation_of_wool.png
a_fiery_reunion,assets\cards\a_fiery_reunion.png
a_final_blow,assets\cards\a_final_blow.png
a_final_sacrifice,assets\cards\a_final_sacrifice.png
a_flawless_advance,assets\cards\a_flawless_advance.png
a_head_full_of_wind,assets\cards\a_head_full_of_wind.png
a_heros_burden,assets\cards\a_heros_burden.png
a_matter_of_time,assets\cards\a_matter_of_time.png
a_new_plague,assets\cards\a_new_plague.png
a_proper_string,assets\cards\a_proper_string.png
a_question_of_gluttony,assets\cards\a_question_of_gluttony.png
a_rare_bean,assets\cards\a_rare_bean.png
a_refugees_quandary,assets\cards\a_refugees_quandary.png
a_tale_of_valor,assets\cards\a_tale_of_valor.png
a_taste_of_divinity,assets\cards\a_taste_of_divinity.png
a_traitor_among_us,assets\cards\a_traitor_among_us.png
a_voice_in_the_dark,assets\cards\a_voice_in_the_dark.png
a_warm_welcome,assets\cards\a_warm_welcome.png
aaron_goodchilde,assets\cards\aaron_goodchilde.png
abacus_of_violent_odds,assets\cards\abacus_of_violent_odds.png
abasha_windstorm,assets\cards\abasha_windstorm.png
abbie_whizzleblade,assets\cards\abbie_whizzleblade.png
abomination,assets\cards\abomination.png
abomination_knuckles,assets\cards\abomination_knuckles.png
abracadaver,assets\cards\abracadaver.png
absolute_poise,assets\cards\absolute_poise.png
absorb_magic,assets\cards\absorb_magic.png
abyss_walkers_boots,assets\cards\abyss_walkers_boots.png
abyssal_maw,assets\cards\abyssal_maw.png
abyssal_seahorse,assets\cards\abyssal_seahorse.png
abysswalker_rakax,assets\cards\abysswalker_rakax.png
acid_hand_mcgillicutty,assets\cards\acid_hand_mcgillicutty.png
acolyte_demia,assets\cards\acolyte_demia.png
acolyte_kemistra,assets\cards\acolyte_kemistra.png
adal,assets\cards\adal.png
adals_signet_of_defense,assets\cards\adals_signet_of_defense.png
adam_eternum,assets\cards\adam_eternum.png
addisyn_the_untouchable,assets\cards\addisyn_the_untouchable.png
adenda_lighthaven,assets\cards\adenda_lighthaven.png
adept_breton,assets\cards\adept_breton.png
admiral_ripsnarl,assets\cards\admiral_ripsnarl.png
adonal_brokenhoof,assets\cards\adonal_brokenhoof.png
adrenaline_rush,assets\cards\adrenaline_rush.png
adrienne_the_inspiring,assets\cards\adrienne_the_inspiring.png
adyen_the_lightwarden,assets\cards\adyen_the_lightwarden.png
aegis_of_scarlet_commander,assets\cards\aegis_of_scarlet_commander.png
aegis_of_the_blood_god,assets\cards\aegis_of_the_blood_god.png
aegis_of_the_vindicator,assets\cards\aegis_of_the_vindicator.png
aegwynn_guardian_of_tirisfal,assets\cards\aegwynn_guardian_of_tirisfal.png
aesa,assets\cards\aesa.png
aesadonna_almere,assets\cards\aesadonna_almere.png
aeshia_moonstreak,assets\cards\aeshia_moonstreak.png
aessina,assets\cards\aessina.png
aessinas_boon,assets\cards\aessinas_boon.png
aessinas_miracle,assets\cards\aessinas_miracle.png
aftermath,assets\cards\aftermath.png
against_the_illidari,assets\cards\against_the_illidari.png
against_the_legion,assets\cards\against_the_legion.png
agamaggan,assets\cards\agamaggan.png
aggra,assets\cards\aggra.png
aggressive_exploitation,assets\cards\aggressive_exploitation.png
aggressive_infiltration,assets\cards\aggressive_infiltration.png
agile_cat_form,assets\cards\agile_cat_form.png
agonizing_poison,assets\cards\agonizing_poison.png
ahul_moonspeaker,assets\cards\ahul_moonspeaker.png
aileen_the_thunderblessed,assets\cards\aileen_the_thunderblessed.png
aimed_shot,assets\cards\aimed_shot.png
akama,assets\cards\akama.png
akamas_promise,assets\cards\akamas_promise.png
akamas_sash,assets\cards\akamas_sash.png
akasi_herald_of_nature,assets\cards\akasi_herald_of_nature.png
akhet,assets\cards\akhet.png
akiko_the_alert,assets\cards\akiko_the_alert.png
akirus_the_worm_breaker,assets\cards\akirus_the_worm_breaker.png
aknot_whetstone,assets\cards\aknot_whetstone.png
alador_stonebrew,assets\cards\alador_stonebrew.png
alakir_the_windlord,assets\cards\alakir_the_windlord.png
alamira_grovetender,assets\cards\alamira_grovetender.png
alamo,assets\cards\alamo.png
alana_the_hopebringer,assets\cards\alana_the_hopebringer.png
alana_the_woebringer,assets\cards\alana_the_woebringer.png
alard_schmied,assets\cards\alard_schmied.png
alaria_the_huntress,assets\cards\alaria_the_huntress.png
alas_andorhal,assets\cards\alas_andorhal.png
alchemist_finklestein,assets\cards\alchemist_finklestein.png
alchemist_norrinthal,assets\cards\alchemist_norrinthal.png
alchemists_stone,assets\cards\alchemists_stone.png
aldana,assets\cards\aldana.png
aldori_legacy_defender,assets\cards\aldori_legacy_defender.png
alecia_hall,assets\cards\alecia_hall.png
aleksei_brandal,assets\cards\aleksei_brandal.png
alethar_the_blightspreader,assets\cards\alethar_the_blightspreader.png
alethia_brightstong,assets\cards\alethia_brightstong.png
alex_iskandar,assets\cards\alex_iskandar.png
alexandros_mograine,assets\cards\alexandros_mograine.png
alexi_barov,assets\cards\alexi_barov.png
alextrasza_the_life_binder,assets\cards\alextrasza_the_life_binder.png
aleyah_dawnborn,assets\cards\aleyah_dawnborn.png
alhas,assets\cards\alhas.png
alister_cooper,assets\cards\alister_cooper.png
all_aboard_for_undercity,assets\cards\all_aboard_for_undercity.png
all_that_rises,assets\cards\all_that_rises.png
all_things_in_good_time,assets\cards\all_things_in_good_time.png
allanora,assets\cards\allanora.png
almia_moonwhisper,assets\cards\almia_moonwhisper.png
alpha_prime,assets\cards\alpha_prime.png
alrak_stonecrack,assets\cards\alrak_stonecrack.png
alterac_valley,assets\cards\alterac_valley.png
alundra_sindorei_timewalker,assets\cards\alundra_sindorei_timewalker.png
alyna_sunshower,assets\cards\alyna_sunshower.png
amah_the_suns_grace,assets\cards\amah_the_suns_grace.png
amani_dragonhawk,assets\cards\amani_dragonhawk.png
amani_mask_of_death,assets\cards\amani_mask_of_death.png
amani_venom_axe,assets\cards\amani_venom_axe.png
amano_herald_of_the_sun,assets\cards\amano_herald_of_the_sun.png
amara_kells,assets\cards\amara_kells.png
amaria_kelsur,assets\cards\amaria_kelsur.png
amaxi_the_cruel,assets\cards\amaxi_the_cruel.png
ambassador_chromie,assets\cards\ambassador_chromie.png
ambassador_jerrikar,assets\cards\ambassador_jerrikar.png
ambush,assets\cards\ambush.png
amice_of_brilliant_light,assets\cards\amice_of_brilliant_light.png
ammunae_construct_of_life,assets\cards\ammunae_construct_of_life.png
amplify_magic,assets\cards\amplify_magic.png
amulet_of_dull_dreaming,assets\cards\amulet_of_dull_dreaming.png
amulet_of_spell_shield,assets\cards\amulet_of_spell_shield.png
an_ancient_awakens,assets\cards\an_ancient_awakens.png
an_improper_burial,assets\cards\an_improper_burial.png
an_oox_of_your_own,assets\cards\an_oox_of_your_own.png
anachronos,assets\cards\anachronos.png
anaka_the_lights_bulwark,assets\cards\anaka_the_lights_bulwark.png
anarchist_bladewalker,assets\cards\anarchist_bladewalker.png
anastina_herald_of_the_fel,assets\cards\anastina_herald_of_the_fel.png
anathel_the_eagle_eye,assets\cards\anathel_the_eagle_eye.png
anathema,assets\cards\anathema.png
ancestral_awakening,assets\cards\ancestral_awakening.png
ancestral_purge,assets\cards\ancestral_purge.png
ancestral_recovery,assets\cards\ancestral_recovery.png
ancestral_renewal,assets\cards\ancestral_renewal.png
ancestral_revival,assets\cards\ancestral_revival.png
ancestral_spirit,assets\cards\ancestral_spirit.png
anchorite_alonora,assets\cards\anchorite_alonora.png
anchorite_ceyla,assets\cards\anchorite_ceyla.png
anchorite_fareena,assets\cards\anchorite_fareena.png
anchorite_jaliah,assets\cards\anchorite_jaliah.png
anchorite_kalinna,assets\cards\anchorite_kalinna.png
anchorite_karja,assets\cards\anchorite_karja.png
anchorite_kilandra,assets\cards\anchorite_kilandra.png
anchorite_onkoth,assets\cards\anchorite_onkoth.png
anchorite_viluaa,assets\cards\anchorite_viluaa.png
ancient_amber,assets\cards\ancient_amber.png
ancient_bear_form,assets\cards\ancient_bear_form.png
ancient_bone_bow,assets\cards\ancient_bone_bow.png
ancient_cornerstone_grimoire,assets\cards\ancient_cornerstone_grimoire.png
ancient_moonkin_form,assets\cards\ancient_moonkin_form.png
andarius_the_damned,assets\cards\andarius_the_damned.png
anders_blankheart,assets\cards\anders_blankheart.png
andiss_butcherson,assets\cards\andiss_butcherson.png
andrew_ulric,assets\cards\andrew_ulric.png
andrews_the_just,assets\cards\andrews_the_just.png
anduin_lothar,assets\cards\anduin_lothar.png
anduin_wrynn,assets\cards\anduin_wrynn.png
anduros_silversong,assets\cards\anduros_silversong.png
anesthetic_poison,assets\cards\anesthetic_poison.png
angelista,assets\cards\angelista.png
anger_management,assets\cards\anger_management.png
angrathar_the_wrathgate,assets\cards\angrathar_the_wrathgate.png
angrida,assets\cards\angrida.png
angry_dead,assets\cards\angry_dead.png
anguar_frostbeard,assets\cards\anguar_frostbeard.png
anika_berlyn,assets\cards\anika_berlyn.png
annihilate,assets\cards\annihilate.png
annihilator,assets\cards\annihilator.png
anraphets_regalia,assets\cards\anraphets_regalia.png
ansem_timewalker_deathblade,assets\cards\ansem_timewalker_deathblade.png
anti_magic_potion,assets\cards\anti_magic_potion.png
anti_magic_shell,assets\cards\anti_magic_shell.png
antikron_the_unyielding,assets\cards\antikron_the_unyielding.png
antonidass_aegis_of_rapt_concentration,assets\cards\antonidass_aegis_of_rapt_concentration.png
antyr,assets\cards\antyr.png
anubarak_the_traitor_king,assets\cards\anubarak_the_traitor_king.png
apocanon,assets\cards\apocanon.png
apostle_of_argus,assets\cards\apostle_of_argus.png
apparatus_of_khazgoroth,assets\cards\apparatus_of_khazgoroth.png
apply_this_twice_a_day,assets\cards\apply_this_twice_a_day.png
apprentice_merry,assets\cards\apprentice_merry.png
apprentice_teep,assets\cards\apprentice_teep.png
aquatic_form,assets\cards\aquatic_form.png
araelun,assets\cards\araelun.png
arathar_the_eye_of_flame,assets\cards\arathar_the_eye_of_flame.png
arathi_basin,assets\cards\arathi_basin.png
araxian_herald_of_trickery,assets\cards\araxian_herald_of_trickery.png
arazzius_the_cruel,assets\cards\arazzius_the_cruel.png
arc_heal,assets\cards\arc_heal.png
arc_of_flame,assets\cards\arc_of_flame.png
arcane_anomaly,assets\cards\arcane_anomaly.png
arcane_barrage,assets\cards\arcane_barrage.png
arcane_binding,assets\cards\arcane_binding.png
arcane_blast,assets\cards\arcane_blast.png
arcane_breach,assets\cards\arcane_breach.png
arcane_brilliance,assets\cards\arcane_brilliance.png
arcane_burst,assets\cards\arcane_burst.png
arcane_enlightenment,assets\cards\arcane_enlightenment.png
arcane_essence,assets\cards\arcane_essence.png
arcane_explosion,assets\cards\arcane_explosion.png
arcane_focus,assets\cards\arcane_focus.png
arcane_foresight,assets\cards\arcane_foresight.png
arcane_guardian,assets\cards\arcane_guardian.png
arcane_inferno,assets\cards\arcane_inferno.png
